1; Draft.Scratch_smt_check_7_2899; 2026-04-10 13:51:35.205;
and: 298000,282000,
bind: 1070000,1040000,327000,334000,314000,579000,
cong: 313000,253000,224000,287000,292000,155000,118000,54000,53000,62000,192000,132000,75000,121000,74000,123000,84000,121000,80000,
refl: 38000,36000,42000,148000,144000,37000,59000,
symm: 338000,
false: 14000,
trans: 237000,699000,492000,524000,470000,468000,430000,446000,470000,279000,553000,
equiv1: 550000,
equiv2: 356000,336000,
or_pos: 880000,
not_not: 355000,
parsing: 26849000,
aci_simp: 1593000,1491000,1230000,1196000,
evaluate: 490000,
equiv_pos2: 676000,254000,77000,104000,81000,65000,
reordering: 1438000,
resolution: 182000,247000,223000,403000,585000,582000,267000,364000,467000,440000,400000,577000,505000,
forall_inst: 1261000,
equiv_simplify: 571000,520000,
__normalized_input: 14384000,5746000,2437000,3245000,2004000,1933000,2154000,1737000,1877000,
rare_rewrite_eq-symm: 389000,
rare_rewrite_bool-impl-elim: 7101000,6556000,24846000,
rare_rewrite_bool-and-de-morgan: 7062000,6949000,7025000,

