1; Draft.Scratch_smt_check_7_6511; 2026-04-10 13:48:34.841;
and: 108000,
bind: 139000,147000,193000,248000,268000,478000,
cong: 140000,173000,56000,82000,54000,181000,54000,95000,61000,108000,65000,113000,164000,180000,120000,120000,256000,193000,
refl: 161000,25000,220000,28000,42000,78000,21000,25000,24000,36000,34000,
trans: 195000,202000,218000,207000,251000,97000,97000,115000,143000,98000,170000,164000,180000,94000,90000,126000,157000,119000,242000,287000,218000,204000,149000,171000,180000,
or_pos: 193000,
parsing: 7303000,
aci_simp: 909000,984000,960000,1142000,1072000,1959000,
evaluate: 196000,
onepoint: 818000,834000,
equiv_pos2: 247000,
resolution: 138000,217000,168000,310000,
miniscope_ite: 2445000,
miniscope_split: 297000,351000,
__normalized_input: 953000,799000,1083000,799000,
rare_rewrite_eq-refl: 85000,81000,
rare_rewrite_eq-symm: 87000,96000,100000,163000,
rare_rewrite_or-not-refl: 6151000,6526000,
rare_rewrite_bool-impl-elim: 26367000,
rare_rewrite_ite-else-false: 6412000,
rare_rewrite_bool-not-ite-elim: 6311000,
rare_rewrite_bool-and-de-morgan: 6050000,6007000,
rare_rewrite_bool-double-not-elim: 95000,

