1; Draft.Scratch_smt_check_7_23198; 2026-04-10 13:49:30.835;
and: 128000,
bind: 285000,256000,239000,291000,291000,233000,
cong: 194000,208000,184000,207000,158000,168000,82000,83000,44000,83000,51000,46000,163000,164000,152000,153000,97000,204000,202000,202000,204000,150000,163000,65000,131000,46000,85000,55000,47000,157000,161000,158000,139000,234000,151000,82000,
refl: 103000,66000,64000,52000,50000,82000,118000,66000,60000,70000,
trans: 274000,297000,317000,337000,249000,241000,242000,309000,292000,314000,336000,232000,246000,240000,159000,
equiv1: 167000,
implies: 225000,
parsing: 13610000,
aci_simp: 1124000,
evaluate: 250000,
subproof: 1567000,
equiv_pos2: 183000,52000,190000,140000,182000,52000,177000,320000,
resolution: 178000,346000,199000,390000,172000,260000,328000,431000,458000,283000,354000,218000,384000,
contraction: 402000,
forall_inst: 809000,
implies_neg1: 355000,
implies_neg2: 344000,
not_implies1: 109000,113000,
__local_input: 156000,
connective_def: 317000,326000,
__normalized_input: 29376000,1275000,1438000,
miniscope_distribute: 314000,
rare_rewrite_eq-refl: 131000,
rare_rewrite_eq-symm: 146000,122000,
rare_rewrite_bool-impl-true2: 6942000,7778000,
rare_rewrite_bool-and-de-morgan: 6551000,6867000,
rare_rewrite_bool-double-not-elim: 257000,271000,

