1; Draft.Scratch_smt_check_7_3890; 2026-04-10 13:49:31.096;
bind: 874000,869000,513000,509000,
cong: 125000,255000,222000,207000,130000,146000,144000,125000,129000,103000,90000,309000,115000,78000,98000,93000,98000,92000,96000,97000,53000,158000,220000,155000,193000,97000,45000,46000,49000,47000,125000,
refl: 23000,21000,29000,88000,30000,
symm: 233000,304000,95000,110000,
trans: 362000,856000,589000,502000,317000,707000,269000,263000,191000,180000,157000,182000,343000,
choice: 69000,
equiv1: 176000,
equiv2: 199000,
or_pos: 281000,
and_pos: 223000,143000,
implies: 596000,194000,
not_and: 223000,
parsing: 21612000,
subproof: 3811000,1110000,
equiv_pos2: 599000,315000,423000,78000,67000,66000,36000,172000,99000,
reordering: 483000,335000,238000,
resolution: 314000,426000,453000,324000,362000,375000,473000,711000,780000,981000,855000,457000,639000,196000,198000,263000,212000,253000,340000,221000,325000,327000,273000,
sko_forall: 1175000,
contraction: 980000,268000,
forall_inst: 978000,791000,
implies_neg1: 443000,285000,
implies_neg2: 724000,253000,
__local_input: 190000,67000,
equiv_simplify: 263000,258000,
__normalized_input: 17246000,13111000,1026000,646000,650000,677000,659000,961000,
rare_rewrite_eq-symm: 218000,139000,117000,170000,172000,199000,
rare_rewrite_bool-impl-false1: 11695000,12352000,5989000,6626000,
rare_rewrite_bool-and-de-morgan: 12852000,6715000,
rare_rewrite_bool-double-not-elim: 450000,190000,

