1; Draft.Scratch_smt_check_7_21539; 2026-04-10 13:49:31.662;
and: 349000,342000,
bind: 231000,269000,227000,287000,274000,386000,775000,725000,394000,430000,439000,397000,417000,425000,419000,349000,347000,287000,249000,276000,232000,282000,257000,368000,690000,679000,368000,381000,417000,367000,397000,751000,775000,690000,629000,393000,
cong: 70000,78000,75000,448000,371000,100000,68000,72000,66000,84000,88000,429000,350000,370000,79000,140000,222000,304000,373000,317000,288000,317000,156000,363000,349000,319000,148000,141000,250000,59000,204000,65000,130000,189000,175000,120000,73000,137000,74000,456000,383000,103000,70000,73000,75000,105000,83000,418000,348000,353000,77000,136000,215000,294000,362000,310000,257000,151000,159000,357000,339000,310000,143000,129000,238000,60000,197000,69000,169000,299000,289000,163000,
refl: 19000,23000,70000,207000,19000,22000,23000,23000,52000,153000,111000,117000,81000,91000,139000,144000,225000,82000,36000,45000,45000,30000,41000,35000,726000,45000,36000,24000,25000,35000,159000,93000,52000,114000,17000,23000,76000,220000,18000,22000,22000,26000,55000,143000,130000,116000,77000,82000,131000,140000,216000,76000,30000,35000,35000,29000,47000,36000,681000,39000,26000,21000,22000,32000,151000,8175000,90000,198000,
symm: 137000,152000,237000,361000,366000,430000,357000,132000,135000,231000,359000,388000,413000,347000,
trans: 222000,748000,724000,701000,699000,589000,491000,264000,259000,364000,375000,371000,356000,502000,293000,388000,713000,571000,257000,297000,249000,375000,434000,369000,396000,391000,371000,370000,334000,147000,413000,387000,399000,356000,398000,417000,360000,398000,329000,352000,327000,288000,308000,231000,236000,226000,744000,697000,690000,710000,581000,491000,260000,230000,359000,370000,350000,331000,464000,251000,360000,682000,544000,241000,249000,219000,362000,368000,386000,346000,353000,342000,344000,315000,132000,400000,349000,352000,334000,377000,367000,371000,677000,556000,614000,599000,533000,547000,370000,375000,
equiv2: 200000,205000,
or_pos: 296000,
and_pos: 391000,672000,
implies: 310000,
parsing: 55991000,
aci_simp: 9715000,1221000,1206000,1401000,1275000,1202000,1247000,1094000,1115000,1118000,1082000,1304000,2361000,2232000,2327000,1942000,
evaluate: 284000,240000,
onepoint: 1674000,1516000,
qnt_join: 301000,415000,406000,446000,322000,389000,399000,412000,
subproof: 1837000,
equiv_pos2: 91000,553000,93000,1023000,
reordering: 574000,559000,323000,589000,1011000,
resolution: 321000,266000,363000,250000,315000,547000,346000,416000,471000,357000,282000,369000,253000,325000,571000,
contraction: 482000,
forall_inst: 1576000,
implies_neg1: 575000,
implies_neg2: 302000,
__local_input: 222000,
qnt_rm_unused: 545000,2043000,506000,1938000,
connective_def: 267000,243000,
miniscope_split: 376000,531000,906000,512000,528000,470000,348000,515000,862000,492000,984000,822000,
__normalized_input: 39541000,20554000,8719000,8879000,8923000,9650000,8677000,
miniscope_distribute: 651000,947000,618000,893000,
rare_rewrite_eq-refl: 142000,127000,
rare_rewrite_eq-symm: 155000,142000,
rare_rewrite_or-not-refl: 7779000,6344000,
rare_rewrite_bool-impl-elim: 6636000,7214000,7918000,7187000,6986000,8199000,6846000,6162000,7536000,12091000,11443000,13782000,
rare_rewrite_bool-and-de-morgan: 7276000,6566000,6792000,6023000,11329000,11748000,
rare_rewrite_bool-double-not-elim: 244000,185000,

