1; Draft.Scratch_smt_check_7_24901; 2026-04-10 13:49:30.352;
bind: 445000,464000,469000,445000,
cong: 187000,182000,95000,176000,133000,174000,102000,65000,136000,121000,114000,126000,107000,105000,56000,112000,124000,50000,70000,140000,114000,68000,
refl: 43000,38000,23000,46000,39000,20000,29000,26000,22000,40000,
symm: 117000,133000,
false: 30000,
trans: 175000,385000,424000,368000,282000,286000,223000,185000,173000,233000,293000,
equiv2: 249000,171000,
or_pos: 343000,
and_pos: 154000,160000,
implies: 182000,
not_not: 200000,
parsing: 12369000,
aci_simp: 1282000,
evaluate: 278000,
equiv_pos2: 315000,122000,39000,
reordering: 228000,573000,253000,228000,
resolution: 138000,174000,210000,329000,356000,386000,212000,296000,222000,178000,197000,294000,321000,199000,222000,
forall_inst: 1275000,798000,1014000,799000,
equiv_simplify: 363000,224000,
__normalized_input: 10769000,1225000,3621000,1062000,698000,718000,586000,869000,
rare_rewrite_eq-symm: 127000,119000,148000,143000,
rare_rewrite_bool-impl-elim: 6764000,
rare_rewrite_bool-and-de-morgan: 6618000,
rare_rewrite_bool-double-not-elim: 136000,

