1; Draft.Scratch_smt_check_7_485; 2026-04-10 13:49:30.947;
bind: 378000,504000,372000,
cong: 171000,130000,150000,
refl: 51000,46000,
trans: 252000,404000,202000,227000,
choice: 70000,
or_pos: 257000,354000,
implies: 366000,
parsing: 3902000,
aci_simp: 1142000,1145000,
subproof: 1825000,
equiv_pos2: 233000,263000,111000,218000,
reordering: 341000,552000,
resolution: 357000,409000,365000,250000,297000,401000,233000,314000,572000,627000,380000,403000,
sko_forall: 1281000,
contraction: 565000,
forall_inst: 917000,814000,1016000,
implies_neg1: 468000,
implies_neg2: 560000,
__local_input: 164000,
__normalized_input: 5503000,865000,590000,565000,723000,
rare_rewrite_bool-impl-elim: 7366000,7737000,6521000,
rare_rewrite_bool-and-de-morgan: 7189000,6461000,

