1; Draft.Scratch_smt_check_7_22493; 2026-04-10 13:45:10.286;
bind: 253000,290000,262000,310000,
cong: 139000,133000,81000,159000,72000,114000,117000,83000,
refl: 45000,35000,
symm: 85000,108000,
trans: 228000,224000,
or_pos: 285000,
implies: 200000,
parsing: 14019000,
subproof: 2453000,
equiv_pos2: 183000,75000,174000,
reordering: 322000,
resolution: 318000,423000,307000,379000,474000,507000,423000,357000,
contraction: 340000,
forall_inst: 1269000,
implies_neg1: 421000,
implies_neg2: 288000,
__local_input: 68000,
__normalized_input: 1827000,5170000,834000,779000,914000,
rare_rewrite_bool-impl-elim: 22438000,22918000,

