1; Draft.Scratch_smt_check_7_7103; 2026-04-10 13:50:15.087;
bind: 807000,813000,814000,
cong: 63000,81000,51000,65000,76000,262000,202000,61000,75000,49000,84000,50000,67000,82000,284000,223000,202000,
refl: 17000,17000,18000,44000,17000,17000,25000,103000,42000,
trans: 623000,591000,472000,473000,291000,
or_pos: 475000,
and_pos: 382000,
parsing: 8471000,
aci_simp: 1480000,1109000,
equiv_pos2: 60000,504000,
reordering: 291000,624000,
resolution: 268000,234000,258000,389000,513000,
forall_inst: 1240000,
__normalized_input: 1252000,544000,616000,513000,683000,
rare_rewrite_eq-symm: 163000,
rare_rewrite_bool-impl-elim: 7076000,
rare_rewrite_bool-and-de-morgan: 6807000,

