1; Draft.Scratch_smt_check_7_22735; 2026-04-10 13:50:15.023;
bind: 417000,405000,415000,422000,
cong: 175000,142000,153000,172000,151000,151000,300000,185000,
refl: 54000,55000,50000,43000,
trans: 356000,305000,301000,213000,356000,294000,310000,219000,
or_pos: 298000,
implies: 314000,
parsing: 4485000,
aci_simp: 1377000,1355000,
subproof: 1334000,
equiv_pos2: 242000,247000,364000,
reordering: 395000,
resolution: 318000,366000,330000,415000,519000,578000,340000,378000,
contraction: 497000,
forall_inst: 1105000,
implies_neg1: 440000,
implies_neg2: 411000,
__local_input: 162000,
__normalized_input: 1142000,786000,574000,753000,
rare_rewrite_eq-symm: 199000,202000,196000,
rare_rewrite_bool-impl-elim: 7468000,7467000,
rare_rewrite_bool-and-de-morgan: 7038000,6849000,
rare_rewrite_bool-double-not-elim: 190000,192000,

