1; Draft.Scratch_smt_check_7_8662; 2026-04-10 13:50:15.692;
bind: 1801000,1064000,
cong: 504000,239000,107000,106000,98000,72000,134000,116000,119000,83000,120000,151000,198000,107000,102000,87000,368000,
refl: 137000,33000,16000,17000,18000,15000,20000,19000,81000,
symm: 200000,108000,
trans: 944000,1024000,505000,535000,
or_pos: 471000,
implies: 748000,
parsing: 11619000,
aci_simp: 2989000,1790000,
subproof: 2463000,
equiv_pos2: 1194000,115000,119000,133000,625000,
reordering: 934000,
resolution: 575000,859000,771000,501000,272000,351000,966000,893000,447000,531000,
contraction: 1104000,
forall_inst: 1416000,
implies_neg1: 1049000,
implies_neg2: 995000,
__local_input: 296000,
__normalized_input: 7263000,2364000,1690000,1630000,1473000,1583000,1737000,
rare_rewrite_bool-impl-elim: 12933000,7388000,
rare_rewrite_bool-and-de-morgan: 12243000,6749000,

