1; Draft.Scratch_smt_check_7_9475; 2026-04-10 13:50:11.384;
bind: 187000,201000,186000,
cong: 84000,64000,111000,105000,64000,91000,65000,83000,61000,55000,91000,67000,106000,71000,88000,57000,50000,323000,
refl: 18000,20000,21000,45000,
symm: 139000,136000,125000,133000,135000,107000,140000,130000,112000,
trans: 334000,221000,159000,173000,148000,140000,142000,163000,173000,141000,
equiv1: 171000,124000,
equiv2: 123000,190000,185000,
or_neg: 227000,251000,224000,230000,
and_pos: 138000,147000,225000,275000,252000,239000,
implies: 273000,
not_and: 240000,
not_not: 170000,164000,
parsing: 18648000,
evaluate: 209000,
subproof: 1319000,1350000,
and_intro: 393000,
equiv_pos2: 62000,114000,111000,59000,30000,62000,110000,233000,
reordering: 355000,317000,889000,
resolution: 226000,261000,180000,252000,563000,1857000,253000,216000,230000,231000,362000,227000,169000,171000,253000,192000,260000,255000,386000,342000,904000,177000,189000,252000,256000,171000,300000,
contraction: 557000,203000,222000,380000,424000,
forall_inst: 1066000,922000,785000,
implies_neg1: 177000,408000,
implies_neg2: 145000,318000,
__local_input: 40000,91000,27000,46000,66000,45000,
equiv_simplify: 214000,259000,289000,208000,
implies_simplify: 248000,
__normalized_input: 11889000,936000,623000,686000,643000,
rare_rewrite_eq-symm: 173000,142000,146000,189000,187000,135000,
rare_rewrite_bool-double-not-elim: 208000,

