1; Draft.Scratch_smt_check_7_31401; 2026-04-10 13:43:15.555;
bind: 341000,432000,
cong: 209000,203000,
refl: 61000,66000,
trans: 239000,251000,236000,255000,
or_pos: 412000,
implies: 114000,269000,
parsing: 12642000,
aci_simp: 2019000,1867000,
subproof: 2709000,
equiv_pos2: 263000,272000,
reordering: 202000,445000,
resolution: 406000,425000,391000,226000,530000,656000,399000,414000,
contraction: 459000,
forall_inst: 4713000,
implies_neg1: 407000,
implies_neg2: 354000,
__local_input: 70000,
__normalized_input: 781000,881000,6309000,924000,919000,
rare_rewrite_bool-impl-elim: 11795000,23291000,
rare_rewrite_bool-and-de-morgan: 11792000,13864000,

