1; Draft.Scratch_smt_check_7_27602; 2026-04-10 13:47:10.510;
bind: 305000,331000,607000,
cong: 168000,135000,198000,302000,510000,303000,
refl: 33000,106000,84000,138000,
trans: 260000,218000,229000,194000,205000,244000,287000,543000,567000,
or_pos: 282000,498000,
implies: 424000,
parsing: 14901000,
aci_simp: 1087000,1061000,1208000,2232000,
subproof: 3136000,
equiv_pos2: 198000,219000,428000,803000,120000,
reordering: 376000,716000,540000,
resolution: 190000,292000,351000,344000,243000,309000,341000,606000,813000,860000,522000,547000,
contraction: 820000,
forall_inst: 1001000,1539000,
implies_neg1: 734000,
implies_neg2: 710000,
__local_input: 193000,
__normalized_input: 1993000,1826000,1382000,893000,882000,987000,
rare_rewrite_eq-symm: 379000,
rare_rewrite_bool-impl-elim: 6761000,6516000,12532000,
rare_rewrite_bool-and-de-morgan: 6356000,6661000,5817000,11466000,

