1; Draft.Scratch_smt_check_7_10123; 2026-04-10 13:47:09.648;
and: 145000,161000,
bind: 395000,416000,474000,360000,360000,
cong: 155000,369000,
refl: 172000,197000,
symm: 329000,
trans: 357000,386000,378000,367000,368000,276000,
not_or: 292000,282000,
or_pos: 437000,301000,464000,
parsing: 8774000,
aci_simp: 1826000,
qnt_join: 405000,
equiv_pos2: 314000,221000,
reordering: 377000,350000,643000,
resolution: 505000,613000,441000,281000,353000,304000,327000,448000,
forall_inst: 1323000,1278000,1288000,
miniscope_split: 568000,
__normalized_input: 3396000,3248000,1402000,1365000,1038000,
rare_rewrite_bool-impl-elim: 11735000,11903000,11651000,

