1; Draft.Scratch_smt_check_7_858; 2026-04-10 13:47:10.292;
and: 137000,193000,
bind: 428000,453000,584000,392000,
cong: 228000,172000,231000,273000,
refl: 85000,180000,138000,
symm: 374000,
trans: 432000,484000,417000,412000,425000,318000,
or_neg: 318000,293000,299000,303000,390000,
or_pos: 467000,
and_neg: 313000,
and_pos: 287000,
parsing: 15268000,
aci_simp: 1843000,
qnt_join: 478000,
equiv_pos2: 208000,320000,277000,
not_equiv1: 236000,
not_equiv2: 245000,
reordering: 637000,377000,334000,
resolution: 248000,366000,532000,465000,473000,550000,485000,630000,702000,
contraction: 398000,589000,
forall_inst: 1516000,
miniscope_split: 584000,
__normalized_input: 1491000,963000,1262000,
rare_rewrite_bool-impl-elim: 11864000,11972000,
rare_rewrite_bool-double-not-elim: 203000,

