1; Draft.Scratch_smt_check_7_3834; 2026-04-10 13:47:10.478;
and: 139000,149000,
bind: 379000,370000,
or_pos: 280000,305000,
implies: 245000,
not_and: 199000,
parsing: 1904000,
subproof: 2410000,
equiv_pos2: 210000,218000,
reordering: 346000,351000,
resolution: 329000,331000,325000,296000,336000,449000,470000,601000,362000,407000,
contraction: 404000,
forall_inst: 1291000,1218000,
implies_neg1: 338000,
implies_neg2: 331000,
__local_input: 113000,
__normalized_input: 1217000,953000,952000,
rare_rewrite_bool-impl-elim: 11425000,11604000,

