1; Draft.Scratch_smt_check_7_25890; 2026-04-10 13:47:10.071;
bind: 334000,260000,300000,454000,411000,
cong: 193000,115000,278000,310000,161000,
refl: 114000,96000,101000,
symm: 241000,
trans: 263000,296000,258000,262000,247000,411000,392000,
or_neg: 252000,229000,
or_pos: 521000,
and_pos: 117000,200000,
not_and: 263000,
parsing: 37028000,
aci_simp: 1994000,
qnt_join: 285000,
equiv_pos2: 525000,230000,156000,
reordering: 187000,835000,723000,312000,292000,
resolution: 143000,152000,149000,256000,329000,241000,219000,336000,412000,420000,
contraction: 324000,
forall_inst: 1523000,1514000,
miniscope_split: 380000,
__normalized_input: 1419000,1386000,1407000,1350000,1798000,1111000,
rare_rewrite_bool-impl-elim: 24301000,11720000,
rare_rewrite_bool-and-de-morgan: 11297000,
rare_rewrite_bool-double-not-elim: 190000,

