1; Draft.Scratch_smt_check_7_12352; 2026-04-10 13:47:09.128;
and: 181000,
bind: 403000,401000,
cong: 205000,144000,184000,138000,159000,158000,617000,
refl: 43000,27000,37000,30000,
trans: 357000,
and_pos: 382000,
implies: 562000,
parsing: 6283000,
subproof: 2366000,
poly_simp: 5137000,
equiv_pos2: 216000,105000,171000,306000,307000,843000,301000,
reordering: 579000,997000,
resolution: 339000,445000,407000,421000,373000,455000,425000,692000,1012000,879000,455000,462000,
contraction: 857000,
forall_inst: 1635000,
implies_neg1: 706000,
implies_neg2: 881000,
__local_input: 158000,
poly_simp_rel: 1855000,
__normalized_input: 12187000,2187000,2097000,1061000,
rare_rewrite_eq-symm: 324000,309000,811000,
rare_rewrite_bool-double-not-elim: 422000,

