1; Draft.Scratch_smt_check_7_21131; 2026-04-10 13:47:09.854;
bind: 215000,227000,236000,298000,441000,
cong: 150000,
trans: 194000,
or_neg: 231000,226000,
or_pos: 209000,340000,308000,
and_neg: 313000,
not_and: 248000,
parsing: 6798000,
equiv_pos2: 155000,151000,56000,336000,271000,136000,
reordering: 283000,258000,525000,416000,266000,357000,
resolution: 165000,200000,170000,241000,186000,238000,263000,144000,168000,225000,281000,314000,382000,425000,400000,478000,
contraction: 321000,
forall_inst: 753000,760000,1335000,1372000,
__normalized_input: 15005000,14666000,2722000,2467000,1339000,1054000,
rare_rewrite_eq-symm: 163000,
rare_rewrite_bool-impl-elim: 21507000,11512000,
rare_rewrite_bool-impl-false1: 5924000,
rare_rewrite_bool-and-de-morgan: 5623000,
rare_rewrite_bool-double-not-elim: 182000,

