1; Draft.Scratch_smt_check_7_20572; 2026-04-10 13:42:50.206;
bind: 315000,334000,
cong: 189000,209000,
refl: 54000,55000,
trans: 205000,231000,204000,226000,
or_pos: 354000,
implies: 239000,
parsing: 2566000,
aci_simp: 2006000,1874000,
subproof: 2714000,
equiv_pos2: 238000,243000,
reordering: 399000,
resolution: 425000,407000,432000,500000,628000,409000,401000,
contraction: 504000,
forall_inst: 1233000,
implies_neg1: 349000,
implies_neg2: 335000,
__local_input: 73000,
__normalized_input: 1004000,665000,673000,768000,
rare_rewrite_bool-impl-elim: 11696000,11621000,
rare_rewrite_bool-and-de-morgan: 11517000,11244000,

