1; Draft.Scratch_smt_check_7_21652; 2026-04-10 13:42:29.624;
bind: 299000,305000,
cong: 179000,178000,
refl: 46000,49000,
trans: 195000,216000,202000,216000,
or_pos: 325000,
implies: 233000,
parsing: 2726000,
aci_simp: 1800000,1766000,
subproof: 2568000,
equiv_pos2: 258000,252000,
reordering: 414000,
resolution: 390000,368000,386000,501000,623000,387000,369000,
contraction: 477000,
forall_inst: 1188000,
implies_neg1: 360000,
implies_neg2: 298000,
__local_input: 74000,
__normalized_input: 1043000,681000,686000,797000,
rare_rewrite_bool-impl-elim: 10813000,11115000,
rare_rewrite_bool-and-de-morgan: 10513000,10819000,

