1; Draft.Scratch_smt_check_7_25913; 2026-04-10 13:41:38.209;
bind: 248000,376000,355000,186000,
cong: 113000,129000,101000,321000,163000,102000,74000,100000,89000,134000,220000,
refl: 41000,29000,
trans: 122000,176000,
choice: 58000,
or_pos: 328000,
and_pos: 130000,
implies: 265000,241000,
parsing: 5995000,
subproof: 2588000,1877000,
equiv_neg2: 51000,
equiv_pos1: 59000,
equiv_pos2: 182000,288000,322000,454000,71000,125000,83000,282000,124000,
reordering: 439000,259000,331000,269000,229000,
resolution: 237000,241000,222000,343000,260000,300000,313000,345000,413000,442000,550000,542000,357000,392000,320000,283000,218000,359000,404000,369000,230000,223000,631000,
sko_forall: 1603000,
contraction: 486000,318000,
forall_inst: 1189000,1222000,1124000,1121000,
implies_neg1: 373000,267000,
implies_neg2: 367000,233000,
__local_input: 84000,95000,
__normalized_input: 1338000,1163000,953000,750000,831000,887000,
rare_rewrite_eq-symm: 106000,110000,157000,
rare_rewrite_bool-eq-false: 11060000,
rare_rewrite_bool-impl-elim: 11317000,11292000,

