1; Draft.Scratch_smt_check_7_12054; 2026-04-10 13:42:50.181;
bind: 333000,260000,316000,275000,
cong: 174000,144000,
trans: 254000,259000,
or_pos: 376000,
implies: 309000,
parsing: 3217000,
not_symm: 168000,
subproof: 2655000,
equiv_pos2: 204000,198000,
reordering: 579000,
resolution: 372000,393000,383000,563000,625000,357000,394000,
contraction: 566000,
forall_inst: 1289000,
implies_neg1: 412000,
implies_neg2: 527000,
__local_input: 81000,
__normalized_input: 1036000,1073000,1037000,
rare_rewrite_eq-symm: 165000,161000,
rare_rewrite_bool-impl-elim: 11531000,11393000,

