1; Draft.Scratch_smt_check_7_22285; 2026-04-10 13:42:50.324;
bind: 275000,250000,250000,255000,
cong: 192000,108000,119000,181000,
refl: 45000,
trans: 233000,242000,201000,222000,253000,201000,224000,
parsing: 2376000,
aci_simp: 1746000,1881000,
equiv_pos2: 187000,197000,
resolution: 202000,395000,306000,430000,
miniscope_split: 411000,
__normalized_input: 888000,838000,777000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 11214000,
rare_rewrite_bool-impl-false1: 10917000,11331000,
rare_rewrite_bool-and-de-morgan: 11423000,10899000,

