1; Draft.Scratch_smt_check_7_10159; 2026-04-10 13:42:29.644;
bind: 510000,499000,
cong: 295000,186000,283000,191000,
refl: 65000,216000,65000,198000,
trans: 471000,369000,416000,287000,285000,460000,393000,466000,277000,313000,
or_pos: 480000,
implies: 424000,
parsing: 9994000,
aci_simp: 2019000,1742000,2031000,1769000,
subproof: 3018000,
equiv_pos2: 381000,380000,
reordering: 691000,
resolution: 547000,441000,556000,718000,983000,616000,450000,
contraction: 668000,
forall_inst: 1380000,
implies_neg1: 608000,
implies_neg2: 605000,
__local_input: 104000,
__normalized_input: 1416000,728000,764000,757000,815000,
rare_rewrite_bool-impl-elim: 11224000,11285000,
rare_rewrite_bool-and-de-morgan: 10839000,10955000,11047000,11557000,

