1; Draft.Scratch_smt_check_7_3489; 2026-04-10 13:44:36.028;
and: 93000,136000,146000,
bind: 278000,413000,353000,
cong: 250000,119000,144000,152000,266000,151000,254000,156000,276000,141000,113000,
refl: 108000,207000,74000,72000,72000,38000,86000,58000,99000,64000,81000,
symm: 197000,
trans: 211000,244000,222000,157000,241000,
choice: 33000,72000,
equiv1: 146000,
equiv2: 178000,
or_neg: 215000,225000,179000,294000,314000,251000,272000,278000,293000,359000,224000,269000,189000,
or_pos: 371000,384000,
and_neg: 306000,
and_pos: 182000,257000,180000,254000,
implies: 217000,250000,257000,220000,141000,
not_not: 210000,
parsing: 24826000,
subproof: 1962000,1942000,2112000,2123000,1920000,
and_intro: 187000,
equiv_pos2: 321000,185000,171000,149000,287000,240000,200000,313000,147000,208000,
reordering: 251000,506000,321000,442000,445000,500000,268000,
resolution: 134000,152000,163000,203000,257000,168000,165000,224000,299000,272000,311000,239000,360000,359000,402000,484000,519000,596000,556000,498000,584000,680000,558000,395000,378000,687000,258000,405000,387000,676000,242000,246000,345000,504000,548000,697000,501000,539000,460000,457000,415000,391000,313000,381000,
sko_forall: 1746000,5326000,
contraction: 295000,436000,378000,494000,293000,324000,286000,327000,440000,469000,376000,367000,
forall_inst: 748000,1355000,1212000,1198000,
implies_neg1: 324000,282000,280000,270000,202000,
implies_neg2: 278000,287000,240000,280000,170000,
__local_input: 71000,27000,37000,38000,42000,69000,69000,
equiv_simplify: 303000,287000,
__normalized_input: 7472000,861000,1005000,
miniscope_distribute: 336000,386000,
rare_rewrite_eq-symm: 156000,
rare_rewrite_bool-impl-elim: 26282000,11830000,
rare_rewrite_bool-double-not-elim: 140000,230000,226000,232000,142000,

