1; Draft.Scratch_smt_check_7_30947; 2026-04-10 13:45:01.652;
bind: 443000,472000,
cong: 217000,219000,
refl: 119000,75000,
trans: 263000,323000,326000,326000,
or_pos: 385000,
implies: 353000,
parsing: 10723000,
aci_simp: 2118000,2132000,
subproof: 3106000,
equiv_pos2: 444000,347000,
reordering: 508000,
resolution: 467000,454000,493000,623000,811000,475000,630000,
contraction: 531000,
forall_inst: 1563000,
implies_neg1: 4371000,
implies_neg2: 437000,
__local_input: 140000,
__normalized_input: 1006000,4810000,1355000,1093000,
rare_rewrite_bool-impl-elim: 13135000,28051000,
rare_rewrite_bool-and-de-morgan: 13568000,25816000,

