1; Draft.Scratch_smt_check_7_20309; 2026-04-10 13:50:04.949;
bind: 324000,526000,278000,367000,322000,
cong: 111000,119000,86000,141000,91000,115000,88000,
refl: 24000,40000,347000,28000,43000,
symm: 206000,261000,301000,193000,
false: 14000,
trans: 187000,218000,254000,248000,264000,241000,180000,309000,271000,311000,250000,278000,
equiv2: 199000,215000,
not_not: 213000,
parsing: 2632000,
aci_simp: 1118000,1123000,
evaluate: 283000,313000,
onepoint: 1256000,
qnt_join: 315000,
equiv_pos2: 147000,40000,
resolution: 186000,235000,260000,240000,332000,278000,226000,300000,
forall_inst: 920000,949000,
qnt_rm_unused: 381000,1321000,
equiv_simplify: 281000,296000,
__normalized_input: 6694000,2234000,2214000,2163000,
rare_rewrite_eq-refl: 181000,
rare_rewrite_eq-symm: 192000,154000,196000,
rare_rewrite_or-not-refl: 6760000,
rare_rewrite_bool-impl-elim: 7016000,

