1; Draft.Scratch_smt_check_7_17815; 2026-04-10 13:50:04.470;
bind: 645000,440000,537000,525000,471000,
cong: 372000,177000,371000,158000,243000,211000,
refl: 215000,60000,107000,192000,133000,
symm: 355000,368000,
trans: 558000,662000,548000,593000,268000,330000,296000,312000,573000,484000,493000,470000,494000,287000,305000,370000,
equiv1: 308000,
or_pos: 470000,
parsing: 7508000,
aci_simp: 2232000,1856000,1574000,2283000,1268000,1171000,
equiv_pos2: 84000,170000,338000,
reordering: 647000,
resolution: 553000,562000,605000,504000,638000,350000,782000,
forall_inst: 1274000,
qnt_rm_unused: 425000,4406000,
connective_def: 525000,
miniscope_split: 871000,737000,
__normalized_input: 2404000,2219000,1893000,1959000,2216000,2298000,
rare_rewrite_bool-eq-false: 13192000,
rare_rewrite_bool-impl-elim: 8012000,8804000,
rare_rewrite_bool-and-de-morgan: 7808000,7422000,8072000,7411000,

