1; Draft.Scratch_smt_check_7_14213; 2026-04-10 13:50:11.133;
bind: 225000,412000,
cong: 133000,210000,
refl: 40000,58000,
trans: 144000,166000,329000,340000,
or_pos: 393000,
implies: 352000,
parsing: 3496000,
aci_simp: 1035000,1961000,
subproof: 1794000,
equiv_pos2: 149000,278000,
reordering: 675000,
resolution: 294000,292000,401000,561000,689000,461000,12168000,
contraction: 522000,
forall_inst: 1819000,
implies_neg1: 827000,
implies_neg2: 601000,
__local_input: 310000,
__normalized_input: 4933000,1274000,1138000,1207000,
rare_rewrite_bool-impl-elim: 6434000,11768000,
rare_rewrite_bool-and-de-morgan: 6087000,11719000,

