1; Draft.Scratch_smt_check_7_6818; 2026-04-10 13:50:05.180;
and: 201000,257000,
bind: 557000,937000,936000,917000,921000,426000,356000,333000,350000,200000,221000,213000,197000,311000,
cong: 203000,135000,505000,535000,108000,106000,92000,77000,499000,369000,260000,249000,226000,114000,95000,92000,80000,83000,68000,53000,78000,62000,190000,86000,80000,106000,
refl: 61000,45000,41000,59000,58000,342000,143000,118000,26000,26000,32000,
symm: 337000,
trans: 372000,369000,282000,998000,804000,647000,741000,572000,608000,571000,495000,327000,362000,335000,351000,179000,184000,
or_pos: 785000,559000,236000,228000,
implies: 182000,
parsing: 27377000,
aci_simp: 2081000,2644000,2285000,
not_symm: 109000,
subproof: 1225000,
equiv_pos2: 312000,845000,385000,218000,98000,104000,187000,188000,83000,
reordering: 1383000,1435000,717000,275000,261000,378000,
resolution: 500000,502000,578000,580000,800000,1125000,618000,612000,740000,420000,433000,500000,463000,382000,453000,281000,327000,352000,410000,351000,246000,340000,
contraction: 266000,
forall_inst: 1628000,2092000,2075000,1415000,802000,907000,
implies_neg1: 216000,
implies_neg2: 215000,
__local_input: 125000,
__normalized_input: 10831000,8957000,8493000,7322000,7414000,7268000,1237000,1389000,1303000,1166000,1204000,1142000,1311000,
rare_rewrite_eq-symm: 229000,230000,129000,139000,131000,158000,130000,
rare_rewrite_bool-impl-elim: 12594000,18770000,11833000,
rare_rewrite_bool-and-de-morgan: 13014000,12594000,13458000,13602000,25569000,
rare_rewrite_bool-double-not-elim: 298000,

