1; Draft.Scratch_smt_check_7_30655; 2026-04-10 13:50:04.432;
bind: 1031000,596000,
cong: 257000,140000,150000,256000,142000,139000,458000,349000,
refl: 89000,185000,75000,190000,
trans: 921000,830000,859000,310000,476000,289000,512000,447000,468000,300000,293000,283000,
or_pos: 473000,
implies: 516000,
parsing: 29548000,
aci_simp: 3003000,1481000,1772000,1172000,
subproof: 3005000,
equiv_pos2: 367000,358000,581000,
reordering: 704000,
resolution: 886000,856000,513000,556000,699000,849000,515000,484000,
contraction: 726000,
forall_inst: 1853000,
implies_neg1: 680000,
implies_neg2: 666000,
__local_input: 177000,
__normalized_input: 1328000,626000,703000,697000,510000,1118000,
rare_rewrite_eq-symm: 261000,
rare_rewrite_bool-impl-elim: 8885000,8663000,
rare_rewrite_bool-and-de-morgan: 7647000,7766000,8193000,6594000,7285000,7145000,

