1; Draft.Scratch_smt_check_7_15264; 2026-04-10 13:50:04.100;
bind: 441000,302000,453000,
cong: 188000,135000,137000,96000,200000,139000,
refl: 57000,146000,40000,62000,139000,
trans: 766000,317000,368000,235000,292000,274000,272000,196000,378000,326000,342000,239000,263000,
or_pos: 333000,365000,
implies: 374000,
parsing: 28468000,
aci_simp: 1361000,1260000,1113000,1345000,1189000,
not_symm: 144000,
subproof: 2021000,
equiv_pos2: 283000,157000,247000,
reordering: 484000,480000,
resolution: 462000,401000,554000,308000,361000,393000,576000,672000,500000,426000,
contraction: 570000,
forall_inst: 993000,981000,
implies_neg1: 509000,
implies_neg2: 483000,
__local_input: 165000,
__normalized_input: 2086000,1012000,570000,504000,534000,505000,798000,
rare_rewrite_bool-impl-elim: 7988000,8069000,7394000,
rare_rewrite_bool-and-de-morgan: 7101000,7477000,6986000,7062000,7679000,
rare_rewrite_bool-double-not-elim: 177000,

