1; Draft.Scratch_smt_check_7_26592; 2026-04-10 13:50:03.991;
cong: 119000,84000,67000,120000,
refl: 18000,
symm: 139000,
trans: 232000,238000,
implies: 197000,
parsing: 853000,
subproof: 1201000,
equiv_pos2: 101000,52000,104000,
resolution: 243000,295000,275000,323000,335000,248000,360000,
contraction: 291000,
forall_inst: 860000,
implies_neg1: 291000,
implies_neg2: 233000,
__local_input: 108000,
connective_def: 355000,349000,
__normalized_input: 1831000,1937000,2139000,
rare_rewrite_bool-double-not-elim: 246000,242000,

