1; Draft.Scratch_smt_check_7_20898; 2026-04-10 13:50:04.703;
bind: 914000,823000,886000,517000,506000,
cong: 410000,386000,314000,425000,359000,453000,298000,316000,238000,255000,247000,230000,196000,
refl: 276000,35000,269000,141000,174000,26000,139000,
symm: 251000,166000,
trans: 775000,810000,954000,768000,830000,694000,728000,677000,705000,778000,856000,870000,744000,712000,420000,457000,420000,424000,453000,420000,409000,376000,395000,
choice: 43000,84000,
or_neg: 537000,624000,506000,478000,628000,451000,303000,388000,277000,
or_pos: 386000,
implies: 415000,
parsing: 11935000,
aci_simp: 2534000,2593000,2769000,2342000,2380000,1457000,1507000,1378000,1277000,
subproof: 2141000,
equiv_pos2: 60000,515000,570000,461000,264000,266000,298000,39000,256000,
reordering: 850000,750000,466000,502000,
resolution: 631000,704000,474000,892000,546000,856000,2518000,447000,834000,3450000,449000,921000,729000,533000,1492000,594000,687000,393000,407000,334000,
sko_forall: 3289000,
contraction: 961000,853000,528000,586000,
forall_inst: 1070000,
implies_neg1: 564000,
implies_neg2: 545000,
__local_input: 255000,
connective_def: 637000,
miniscope_split: 1118000,622000,
__normalized_input: 1927000,1750000,1500000,
rare_rewrite_bool-eq-false: 12003000,6875000,
rare_rewrite_bool-impl-elim: 13452000,7768000,
rare_rewrite_bool-and-de-morgan: 12728000,13195000,12786000,13237000,9057000,7435000,7507000,
rare_rewrite_bool-double-not-elim: 432000,281000,266000,

