1; Draft.Scratch_smt_check_7_8419; 2026-04-10 13:50:04.047;
bind: 291000,318000,441000,244000,262000,
cong: 171000,149000,147000,74000,145000,146000,
refl: 115000,42000,80000,84000,86000,60000,
symm: 137000,208000,
trans: 254000,307000,243000,255000,212000,244000,226000,237000,247000,294000,235000,243000,226000,230000,
equiv1: 213000,
parsing: 10000000,
aci_simp: 1298000,1147000,1352000,
qnt_join: 278000,
equiv_pos2: 74000,139000,147000,
reordering: 340000,
resolution: 168000,227000,319000,317000,336000,
connective_def: 337000,251000,
miniscope_split: 400000,355000,
__normalized_input: 665000,611000,785000,
rare_rewrite_bool-eq-false: 7238000,
rare_rewrite_bool-impl-elim: 7742000,
rare_rewrite_bool-and-de-morgan: 8081000,7366000,
rare_rewrite_bool-double-not-elim: 195000,

