1; Draft.Scratch_smt_check_7_15801; 2026-04-10 13:50:04.655;
bind: 215000,230000,219000,303000,299000,
cong: 64000,144000,198000,128000,143000,95000,132000,154000,99000,136000,71000,75000,268000,169000,70000,96000,
ite2: 188000,
refl: 27000,53000,40000,36000,36000,20000,30000,71000,
symm: 173000,192000,147000,
true: 98000,
false: 16000,
trans: 194000,188000,204000,227000,192000,209000,175000,211000,
choice: 66000,
equiv1: 294000,
equiv2: 185000,343000,194000,
or_neg: 222000,233000,
or_pos: 275000,
implies: 180000,277000,
not_not: 176000,
parsing: 10783000,
evaluate: 323000,
qnt_join: 230000,
subproof: 1700000,1517000,
equiv_pos2: 137000,188000,68000,220000,70000,81000,137000,141000,219000,226000,292000,41000,
reordering: 315000,328000,319000,
resolution: 188000,221000,224000,243000,283000,350000,192000,241000,230000,333000,335000,324000,278000,321000,340000,248000,268000,264000,343000,234000,343000,338000,368000,248000,345000,424000,399000,261000,273000,204000,281000,
sko_forall: 1094000,
contraction: 281000,274000,422000,
forall_inst: 1370000,1147000,860000,1373000,
implies_neg1: 209000,355000,
implies_neg2: 212000,351000,
__local_input: 215000,148000,
connective_def: 382000,256000,265000,
equiv_simplify: 386000,396000,280000,
miniscope_split: 298000,
__normalized_input: 2658000,2011000,1914000,1792000,2412000,
rare_rewrite_ite-eq: 8695000,
rare_rewrite_eq-refl: 200000,
rare_rewrite_eq-symm: 298000,248000,
rare_rewrite_bool-impl-elim: 8370000,
rare_rewrite_bool-double-not-elim: 215000,152000,203000,

