1; Draft.Scratch_smt_check_7_5000; 2026-04-10 13:50:10.215;
bind: 268000,
cong: 159000,
or_pos: 248000,
implies: 184000,
parsing: 2182000,
subproof: 1089000,
equiv_pos2: 123000,43000,192000,
reordering: 244000,263000,
resolution: 173000,215000,213000,252000,331000,285000,317000,345000,276000,
contraction: 261000,
forall_inst: 764000,755000,
implies_neg1: 246000,
implies_neg2: 240000,
__local_input: 53000,
__normalized_input: 1771000,1504000,1507000,662000,
rare_rewrite_eq-symm: 199000,
rare_rewrite_bool-impl-elim: 6253000,

