1; Draft.Scratch_smt_check_7_27453; 2026-04-10 13:50:04.912;
bind: 260000,328000,246000,262000,311000,
cong: 173000,114000,139000,
refl: 132000,40000,83000,
symm: 169000,164000,
trans: 225000,271000,236000,250000,182000,228000,248000,246000,256000,
or_pos: 296000,
implies: 239000,
parsing: 2334000,
aci_simp: 1457000,1206000,1148000,1252000,
subproof: 1263000,
equiv_pos2: 44000,125000,101000,36000,123000,
reordering: 395000,
resolution: 221000,308000,326000,351000,281000,334000,395000,373000,388000,508000,291000,
contraction: 353000,
forall_inst: 1051000,1119000,
implies_neg1: 346000,
implies_neg2: 301000,
__local_input: 152000,
miniscope_split: 374000,346000,
__normalized_input: 566000,597000,661000,637000,
rare_rewrite_bool-eq-false: 6626000,6598000,
rare_rewrite_bool-impl-elim: 7535000,7251000,6999000,
rare_rewrite_bool-double-not-elim: 166000,

