1; Draft.Scratch_smt_check_7_22244; 2026-04-10 13:50:05.083;
bind: 396000,413000,375000,297000,283000,
cong: 219000,109000,124000,120000,281000,222000,
refl: 36000,
symm: 216000,
false: 16000,
trans: 211000,285000,296000,
equiv2: 258000,267000,
or_pos: 342000,
implies: 349000,
not_not: 239000,
parsing: 3192000,
evaluate: 317000,
subproof: 1770000,
equiv_pos1: 110000,
equiv_pos2: 167000,185000,415000,145000,43000,
reordering: 505000,498000,
resolution: 165000,215000,274000,289000,281000,535000,364000,410000,496000,506000,314000,402000,246000,284000,286000,369000,331000,
contraction: 467000,
forall_inst: 1001000,1118000,1044000,
implies_neg1: 436000,
implies_neg2: 458000,
__local_input: 355000,
equiv_simplify: 492000,460000,
__normalized_input: 4064000,3775000,3556000,1106000,1273000,
rare_rewrite_eq-symm: 206000,208000,278000,213000,
rare_rewrite_bool-impl-elim: 7949000,7430000,

