1; Draft.Scratch_smt_check_7_22777; 2026-04-10 13:50:04.716;
and: 205000,
bind: 767000,418000,362000,422000,486000,466000,514000,
cong: 356000,477000,354000,221000,210000,202000,62000,221000,78000,173000,164000,161000,
refl: 158000,27000,38000,29000,37000,925000,28000,38000,29000,29000,28000,163000,
symm: 362000,437000,
trans: 796000,639000,745000,787000,337000,364000,363000,366000,348000,384000,336000,117000,468000,384000,424000,378000,408000,354000,340000,410000,293000,
and_pos: 451000,
parsing: 31739000,
aci_simp: 2373000,1352000,1256000,1708000,1305000,
evaluate: 275000,
onepoint: 1679000,
qnt_join: 436000,
equiv_pos2: 288000,137000,
reordering: 631000,581000,
resolution: 466000,491000,463000,716000,
forall_inst: 1272000,
qnt_rm_unused: 495000,1522000,
connective_def: 503000,
miniscope_split: 489000,
__normalized_input: 3762000,1341000,1374000,
rare_rewrite_eq-refl: 123000,
rare_rewrite_eq-symm: 131000,
rare_rewrite_or-not-refl: 7358000,
rare_rewrite_bool-or-de-morgan: 7141000,7249000,
rare_rewrite_bool-and-de-morgan: 6998000,7295000,6911000,6805000,
rare_rewrite_bool-double-not-elim: 268000,311000,

