1; Draft.Scratch_smt_check_7_22507; 2026-04-10 13:50:06.164;
and: 141000,250000,
bind: 275000,295000,260000,298000,322000,334000,218000,222000,249000,249000,274000,289000,275000,273000,290000,266000,297000,321000,339000,224000,237000,251000,257000,278000,286000,270000,238000,273000,210000,207000,233000,240000,264000,263000,190000,203000,240000,290000,207000,205000,231000,238000,289000,257000,431000,451000,460000,383000,411000,437000,432000,477000,836000,788000,
cong: 135000,141000,64000,74000,124000,140000,127000,132000,140000,50000,132000,56000,113000,55000,163000,76000,137000,142000,117000,65000,136000,149000,68000,72000,127000,141000,130000,141000,100000,57000,117000,57000,115000,57000,139000,65000,130000,143000,118000,65000,175000,196000,153000,83000,111000,118000,90000,52000,102000,53000,105000,58000,125000,63000,118000,59000,73000,70000,128000,108000,114000,124000,81000,53000,105000,54000,101000,57000,118000,57000,115000,110000,59000,163000,115000,122000,158000,146000,152000,216000,298000,225000,231000,224000,209000,58000,225000,64000,182000,166000,162000,348000,369000,380000,93000,430000,89000,441000,280000,178000,361000,427000,302000,216000,96000,292000,
refl: 350000,34000,39000,37000,300000,32000,30000,32000,28000,356000,34000,25000,29000,361000,36000,38000,39000,311000,32000,29000,33000,29000,353000,33000,25000,29000,38000,36000,267000,24000,26000,27000,30000,306000,26000,28000,28000,33000,28000,311000,24000,26000,24000,29000,344000,22000,29000,26000,28000,136000,99000,60000,43000,36000,39000,944000,32000,42000,35000,31000,29000,298000,154000,105000,1731000,137000,117000,46000,73000,596000,69000,
symm: 149000,245000,225000,272000,152000,255000,224000,274000,218000,252000,216000,252000,399000,441000,
trans: 283000,229000,228000,234000,208000,262000,246000,269000,211000,140000,150000,210000,249000,196000,189000,197000,202000,205000,183000,173000,113000,209000,218000,188000,201000,120000,245000,268000,239000,219000,247000,214000,208000,217000,196000,283000,237000,249000,238000,216000,264000,249000,276000,228000,156000,161000,211000,251000,204000,247000,201000,211000,195000,184000,174000,121000,207000,234000,205000,197000,128000,247000,238000,247000,236000,252000,223000,206000,214000,204000,251000,177000,220000,185000,180000,188000,182000,166000,152000,121000,180000,203000,192000,178000,130000,232000,219000,227000,206000,231000,183000,201000,183000,274000,169000,227000,184000,192000,182000,184000,170000,160000,115000,183000,202000,174000,174000,121000,249000,216000,226000,211000,226000,191000,194000,205000,187000,341000,263000,271000,248000,241000,230000,439000,388000,403000,424000,389000,403000,399000,425000,387000,385000,366000,145000,433000,405000,425000,407000,415000,385000,374000,349000,319000,753000,1037000,756000,737000,758000,746000,250000,1194000,886000,843000,718000,497000,370000,386000,705000,745000,472000,
choice: 70000,
or_neg: 201000,211000,244000,224000,236000,218000,215000,239000,199000,458000,514000,451000,503000,
or_pos: 239000,230000,410000,466000,388000,
and_neg: 475000,
and_pos: 182000,149000,331000,264000,541000,443000,296000,
implies: 215000,195000,181000,444000,387000,
parsing: 41955000,
aci_simp: 993000,1057000,955000,990000,1027000,1059000,1055000,1021000,994000,1281000,965000,1023000,1023000,1058000,1038000,1021000,919000,936000,990000,1033000,1006000,1005000,972000,949000,966000,1027000,1214000,993000,1174000,1041000,1237000,1206000,1197000,1245000,1264000,2543000,2529000,1885000,2366000,2118000,
evaluate: 420000,
onepoint: 1357000,1063000,1474000,1389000,1091000,1516000,997000,1424000,1014000,1407000,1535000,2959000,
qnt_join: 292000,264000,288000,270000,257000,249000,441000,
subproof: 1261000,1059000,1075000,2176000,
equiv_pos1: 90000,
equiv_pos2: 207000,219000,202000,46000,140000,166000,206000,93000,90000,154000,189000,254000,166000,154000,153000,601000,257000,468000,74000,467000,336000,102000,358000,
reordering: 215000,248000,267000,212000,229000,392000,290000,433000,281000,341000,600000,1061000,727000,586000,673000,405000,457000,449000,712000,628000,628000,
resolution: 189000,262000,283000,270000,244000,220000,306000,324000,370000,4618000,227000,316000,209000,405000,419000,193000,271000,206000,209000,282000,314000,307000,224000,204000,235000,298000,231000,397000,200000,246000,277000,309000,294000,204000,269000,235000,242000,313000,195000,217000,298000,249000,351000,512000,379000,219000,329000,389000,209000,336000,281000,339000,361000,217000,205000,302000,346000,418000,720000,1351000,2773000,595000,527000,608000,603000,463000,
sko_forall: 1334000,
contraction: 309000,324000,269000,241000,325000,307000,1049000,563000,
forall_inst: 780000,789000,793000,804000,743000,995000,1029000,1973000,1543000,
implies_neg1: 255000,256000,213000,505000,
implies_neg2: 267000,256000,205000,526000,
__local_input: 139000,55000,131000,134000,
qnt_rm_unused: 330000,1288000,333000,1312000,323000,1022000,312000,972000,515000,1367000,
connective_def: 1052000,2547000,
