1; Draft.Scratch_smt_check_7_17196; 2026-04-10 13:50:04.947;
bind: 369000,333000,451000,372000,319000,
cong: 163000,126000,86000,74000,182000,120000,
refl: 54000,19000,60000,
symm: 163000,
trans: 310000,254000,386000,192000,293000,251000,273000,
equiv1: 190000,
equiv2: 159000,
or_pos: 341000,282000,610000,
and_neg: 255000,
and_pos: 189000,203000,
implies: 210000,
parsing: 3228000,
aci_simp: 1184000,1472000,
subproof: 1220000,
equiv_pos2: 184000,200000,176000,
reordering: 424000,376000,305000,406000,387000,
resolution: 232000,366000,350000,382000,270000,292000,381000,353000,319000,319000,493000,216000,219000,275000,354000,458000,
contraction: 262000,333000,
forall_inst: 980000,1012000,956000,
implies_neg1: 260000,
implies_neg2: 250000,
__local_input: 89000,76000,
equiv_simplify: 247000,287000,
__normalized_input: 2713000,2595000,1799000,1810000,1837000,2090000,
rare_rewrite_eq-symm: 198000,178000,
rare_rewrite_bool-impl-elim: 7926000,7170000,7395000,
rare_rewrite_bool-and-de-morgan: 6777000,6478000,

