1; Draft.Scratch_smt_check_7_9346; 2026-04-10 13:44:10.293;
bind: 318000,291000,
cong: 140000,124000,
refl: 28000,
symm: 124000,
false: 18000,
trans: 167000,259000,
equiv2: 174000,128000,
or_pos: 325000,
and_pos: 146000,
not_not: 253000,
parsing: 2027000,
evaluate: 305000,
equiv_pos2: 113000,214000,54000,
reordering: 234000,480000,503000,
resolution: 166000,233000,235000,312000,306000,277000,314000,293000,364000,388000,249000,
forall_inst: 1336000,1285000,
equiv_simplify: 327000,269000,
__normalized_input: 2261000,1557000,955000,956000,1092000,
rare_rewrite_eq-symm: 141000,
rare_rewrite_bool-impl-elim: 11804000,

