1; Draft.Scratch_smt_check_7_14199; 2026-04-10 13:50:19.895;
bind: 155000,665000,665000,622000,163000,
cong: 327000,93000,131000,241000,147000,157000,178000,110000,93000,
refl: 47000,82000,56000,
trans: 482000,137000,468000,388000,351000,247000,247000,242000,234000,
equiv1: 144000,
or_pos: 409000,
implies: 174000,
parsing: 19187000,
aci_simp: 1361000,1077000,1080000,1051000,
subproof: 1154000,
equiv_pos2: 113000,62000,421000,89000,
reordering: 628000,
resolution: 194000,232000,364000,529000,404000,303000,188000,296000,357000,211000,277000,
contraction: 248000,
forall_inst: 1071000,757000,
implies_neg1: 246000,
implies_neg2: 245000,
__local_input: 78000,
__normalized_input: 2785000,17444000,2934000,2226000,2132000,1095000,1191000,
rare_rewrite_eq-symm: 137000,130000,179000,136000,
rare_rewrite_bool-impl-elim: 7135000,
rare_rewrite_bool-and-de-morgan: 6471000,6639000,6813000,
rare_rewrite_bool-double-not-elim: 139000,

