1; Draft.Scratch_smt_check_7_12094; 2026-04-10 13:50:19.817;
bind: 210000,217000,
cong: 110000,121000,128000,123000,122000,118000,
symm: 117000,116000,133000,
false: 12000,
trans: 125000,119000,125000,197000,198000,202000,
choice: 36000,78000,
equiv2: 145000,14658000,
implies: 151000,151000,
not_not: 314000,
parsing: 4227000,
evaluate: 387000,
subproof: 1243000,1098000,
equiv_pos2: 116000,126000,125000,115000,109000,56000,
resolution: 129000,174000,196000,182000,379000,172000,261000,277000,313000,289000,178000,259000,283000,276000,202000,187000,239000,301000,292000,
sko_forall: 2008000,
contraction: 217000,218000,
forall_inst: 792000,684000,735000,
implies_neg1: 194000,198000,
implies_neg2: 196000,195000,
__local_input: 41000,40000,
connective_def: 288000,290000,
equiv_simplify: 213000,443000,
__normalized_input: 1236000,1143000,1229000,
rare_rewrite_eq-symm: 147000,139000,
rare_rewrite_bool-double-not-elim: 181000,158000,158000,

