1; Draft.Scratch_smt_check_7_17611; 2026-04-10 13:43:17.416;
bind: 334000,347000,
cong: 162000,120000,153000,140000,131000,171000,199000,209000,80000,232000,184000,201000,206000,169000,200000,452000,226000,343000,279000,460000,
refl: 40000,34000,35000,53000,78000,41000,
trans: 223000,258000,324000,198000,
implies: 365000,
parsing: 11418000,
subproof: 4390000,
poly_simp: 3424000,3526000,3608000,8691000,3759000,
equiv_pos2: 161000,63000,191000,136000,280000,4213000,538000,
reordering: 509000,
resolution: 259000,386000,382000,395000,365000,409000,579000,812000,746000,489000,426000,
contraction: 699000,
forall_inst: 1428000,
implies_neg1: 519000,
implies_neg2: 610000,
__local_input: 85000,
__normalized_input: 5551000,992000,806000,953000,
rare_rewrite_eq-symm: 235000,253000,336000,
rare_rewrite_bool-double-not-elim: 130000,

