1; Draft.Scratch_smt_check_7_8845; 2026-04-10 13:43:17.896;
bind: 359000,378000,375000,
cong: 110000,323000,267000,205000,
refl: 74000,143000,
trans: 304000,308000,320000,147000,206000,
or_pos: 511000,
parsing: 14521000,
aci_simp: 2066000,
poly_simp: 4369000,4411000,
equiv_pos2: 128000,295000,311000,265000,
reordering: 4808000,
resolution: 406000,335000,531000,421000,298000,446000,372000,372000,
forall_inst: 1403000,1247000,1283000,
poly_simp_rel: 1844000,2023000,
__normalized_input: 1406000,1025000,960000,1136000,
rare_rewrite_arith-elim-leq: 12855000,11731000,11881000,11788000,24812000,
rare_rewrite_bool-impl-elim: 12434000,
rare_rewrite_bool-and-de-morgan: 12101000,

