1; Draft.Scratch_smt_check_7_3718; 2026-04-10 13:43:17.374;
bind: 347000,347000,
cong: 200000,170000,383000,213000,
implies: 353000,
parsing: 14433000,
subproof: 3420000,
poly_simp: 6617000,7353000,7639000,
equiv_pos1: 126000,
equiv_pos2: 266000,304000,467000,120000,
not_equiv1: 293000,
not_equiv2: 208000,
reordering: 605000,494000,435000,
resolution: 293000,262000,480000,307000,485000,521000,631000,670000,361000,2719000,
contraction: 493000,
forall_inst: 1370000,
implies_neg1: 379000,
implies_neg2: 484000,
__local_input: 72000,
poly_simp_rel: 1968000,2001000,6078000,
__normalized_input: 1135000,1178000,

