1; Draft.Scratch_smt_check_7_22516; 2026-04-10 13:43:17.760;
bind: 353000,334000,297000,
cong: 84000,304000,255000,153000,
refl: 83000,116000,
trans: 302000,299000,295000,145000,231000,
or_pos: 660000,
parsing: 12548000,
aci_simp: 2039000,
poly_simp: 3986000,4168000,
equiv_pos2: 112000,289000,213000,225000,
reordering: 649000,
resolution: 371000,352000,494000,432000,277000,408000,254000,379000,
forall_inst: 1385000,1318000,1178000,
poly_simp_rel: 1804000,3075000,
__normalized_input: 1636000,1003000,875000,986000,
rare_rewrite_arith-elim-leq: 11503000,11485000,11259000,11446000,22448000,
rare_rewrite_bool-impl-elim: 11834000,
rare_rewrite_bool-and-de-morgan: 11905000,

