1; Draft.Scratch_smt_check_7_32663; 2026-04-10 13:45:19.044;
bind: 321000,317000,
cong: 138000,81000,258000,122000,
refl: 57000,90000,
trans: 226000,216000,119000,200000,231000,211000,
or_pos: 256000,
implies: 222000,
parsing: 8559000,
aci_simp: 1137000,14878000,
subproof: 1665000,
equiv_pos2: 287000,396000,
reordering: 307000,
resolution: 286000,321000,288000,405000,473000,277000,309000,
contraction: 359000,
forall_inst: 1552000,
implies_neg1: 593000,
implies_neg2: 302000,
__local_input: 224000,
__normalized_input: 7852000,4770000,4853000,5075000,
rare_rewrite_bool-impl-elim: 7071000,12518000,
rare_rewrite_bool-and-de-morgan: 7127000,12373000,
rare_rewrite_bool-double-not-elim: 124000,185000,

