1; Draft.Scratch_smt_check_7_17142; 2026-04-10 13:47:25.870;
and: 161000,
bind: 204000,235000,140000,254000,273000,534000,355000,
cong: 247000,158000,137000,163000,125000,100000,165000,157000,130000,80000,223000,193000,126000,158000,89000,119000,149000,97000,58000,79000,112000,94000,
refl: 45000,489000,139000,139000,60000,34000,
symm: 242000,292000,116000,
trans: 178000,124000,141000,167000,151000,158000,172000,172000,201000,124000,108000,126000,258000,237000,281000,258000,406000,259000,
or_neg: 288000,
or_pos: 447000,489000,
implies: 216000,
parsing: 11959000,
aci_simp: 997000,1062000,1325000,1798000,
evaluate: 302000,
onepoint: 1695000,
qnt_join: 316000,
subproof: 1132000,
equiv_pos1: 107000,
equiv_pos2: 325000,145000,283000,142000,166000,
reordering: 413000,598000,830000,483000,
resolution: 149000,266000,199000,328000,374000,379000,273000,227000,265000,281000,228000,230000,486000,417000,448000,
contraction: 349000,
forall_inst: 865000,875000,1457000,
implies_neg1: 282000,
implies_neg2: 350000,
__local_input: 50000,
qnt_rm_unused: 423000,1742000,
__normalized_input: 3342000,3458000,2537000,805000,788000,891000,1090000,
miniscope_distribute: 645000,
rare_rewrite_eq-refl: 118000,
rare_rewrite_eq-symm: 128000,
rare_rewrite_or-not-refl: 11787000,
rare_rewrite_bool-impl-elim: 12090000,
rare_rewrite_bool-impl-false1: 5819000,6028000,6162000,
rare_rewrite_bool-or-de-morgan: 11996000,
rare_rewrite_bool-and-de-morgan: 6022000,6464000,
rare_rewrite_bool-or-and-distrib: 12293000,
rare_rewrite_bool-double-not-elim: 77000,78000,86000,

