1; Draft.Scratch_smt_check_7_16085; 2026-04-10 13:47:26.114;
bind: 439000,363000,803000,
cong: 192000,293000,
refl: 56000,104000,
trans: 234000,249000,416000,537000,
or_pos: 375000,539000,
implies: 579000,
parsing: 16478000,
aci_simp: 1142000,2175000,
subproof: 3238000,
equiv_pos2: 543000,216000,568000,
reordering: 432000,771000,
resolution: 282000,343000,520000,321000,372000,414000,935000,957000,559000,567000,
contraction: 942000,
forall_inst: 1329000,1696000,
implies_neg1: 815000,
implies_neg2: 875000,
__local_input: 245000,
__normalized_input: 1599000,1035000,986000,794000,1027000,
rare_rewrite_bool-impl-elim: 6422000,11267000,12540000,
rare_rewrite_bool-and-de-morgan: 5867000,11920000,

