1; Draft.Scratch_smt_check_7_22985; 2026-04-10 13:47:25.713;
cong: 100000,85000,247000,
symm: 165000,
trans: 212000,
equiv1: 234000,
equiv2: 215000,
implies: 255000,
not_not: 363000,
parsing: 1258000,
subproof: 2029000,
equiv_pos2: 310000,
resolution: 259000,314000,297000,396000,457000,499000,577000,341000,
contraction: 447000,
forall_inst: 1381000,
implies_neg1: 352000,
implies_neg2: 348000,
__local_input: 91000,
equiv_simplify: 383000,393000,
__normalized_input: 1405000,885000,1092000,
rare_rewrite_eq-symm: 232000,

