1; Draft.Scratch_smt_check_7_5945; 2026-04-10 13:50:10.693;
bind: 239000,299000,238000,
cong: 78000,77000,201000,193000,204000,158000,152000,148000,137000,149000,129000,73000,87000,57000,54000,50000,57000,53000,63000,64000,85000,47000,44000,48000,81000,49000,40000,54000,74000,72000,54000,53000,169000,
refl: 19000,
symm: 113000,117000,
trans: 203000,160000,178000,
equiv1: 122000,
equiv2: 165000,
or_pos: 385000,
implies: 212000,
not_not: 169000,
parsing: 7624000,
subproof: 1140000,
equiv_pos1: 35000,
equiv_pos2: 111000,155000,237000,61000,41000,52000,50000,45000,106000,201000,
reordering: 691000,218000,279000,
resolution: 333000,259000,237000,209000,196000,190000,194000,265000,518000,401000,424000,255000,220000,237000,227000,223000,291000,327000,320000,198000,257000,268000,
contraction: 288000,
forall_inst: 751000,1095000,811000,790000,
implies_neg1: 263000,
implies_neg2: 254000,
__local_input: 144000,
equiv_simplify: 242000,198000,
__normalized_input: 17753000,12248000,12099000,6070000,5488000,2791000,2167000,2504000,712000,
rare_rewrite_eq-symm: 176000,201000,
rare_rewrite_bool-impl-elim: 6104000,

