1; Draft.Scratch_smt_check_7_9621; 2026-04-10 13:50:10.247;
bind: 262000,262000,
cong: 71000,91000,72000,86000,189000,81000,98000,68000,67000,166000,
refl: 54000,29000,32000,29000,46000,
symm: 131000,134000,
trans: 183000,141000,140000,
equiv1: 133000,130000,
equiv2: 150000,146000,
or_neg: 203000,208000,211000,
and_neg: 204000,237000,
and_pos: 177000,165000,170000,178000,174000,181000,200000,189000,
implies: 210000,167000,171000,179000,175000,
not_not: 174000,
parsing: 6102000,
subproof: 1157000,1068000,1086000,1055000,1131000,
and_intro: 159000,161000,
equiv_pos1: 47000,
equiv_pos2: 154000,161000,226000,49000,143000,
not_equiv1: 144000,
not_equiv2: 145000,
reordering: 269000,330000,331000,262000,332000,344000,
resolution: 202000,225000,208000,329000,193000,268000,304000,362000,332000,200000,291000,203000,325000,274000,261000,398000,175000,203000,274000,274000,415000,186000,193000,213000,396000,393000,353000,337000,304000,429000,193000,204000,299000,320000,452000,263000,192000,233000,244000,
contraction: 311000,227000,269000,226000,248000,329000,232000,258000,249000,252000,
forall_inst: 801000,749000,737000,788000,745000,754000,
implies_neg1: 263000,238000,224000,232000,231000,
implies_neg2: 257000,205000,201000,210000,216000,
__local_input: 138000,32000,32000,31000,93000,33000,51000,31000,64000,
equiv_simplify: 209000,212000,221000,214000,
__normalized_input: 2824000,2808000,1219000,
rare_rewrite_eq-symm: 203000,117000,192000,119000,
rare_rewrite_bool-double-not-elim: 155000,

