1; Draft.Scratch_smt_check_7_22684; 2026-04-10 13:43:45.901;
bind: 395000,680000,
cong: 186000,167000,237000,369000,258000,229000,
refl: 35000,270000,63000,283000,
trans: 319000,237000,283000,199000,205000,402000,646000,430000,472000,362000,366000,382000,
or_pos: 505000,
implies: 540000,
parsing: 38152000,
aci_simp: 1155000,11435000,2143000,1921000,
subproof: 3328000,
equiv_pos2: 536000,540000,
reordering: 808000,
resolution: 300000,322000,596000,847000,951000,621000,529000,
contraction: 868000,
forall_inst: 1578000,
implies_neg1: 813000,
implies_neg2: 749000,
__local_input: 144000,
__normalized_input: 2309000,2926000,907000,763000,887000,
rare_rewrite_bool-impl-elim: 11295000,11956000,
rare_rewrite_bool-and-de-morgan: 11244000,11206000,11509000,11382000,
rare_rewrite_bool-double-not-elim: 119000,182000,

