1; Draft.Scratch_smt_check_7_5353; 2026-04-10 13:45:04.808;
bind: 224000,
cong: 104000,94000,208000,121000,
refl: 109000,
symm: 159000,188000,
false: 20000,
trans: 150000,178000,169000,240000,156000,
equiv1: 137000,
implies: 179000,
parsing: 2202000,
evaluate: 386000,428000,480000,362000,
and_intro: 217000,
poly_simp: 4302000,4040000,
equiv_pos1: 96000,
equiv_pos2: 133000,185000,125000,90000,140000,
la_generic: 8269000,12397000,
reordering: 411000,
resolution: 204000,286000,373000,291000,250000,394000,245000,237000,296000,351000,307000,377000,424000,
forall_inst: 1227000,1302000,
la_mult_neg: 383000,
poly_simp_rel: 1871000,
equiv_simplify: 249000,
__normalized_input: 4075000,1198000,1145000,
rare_rewrite_arith-elim-lt: 12141000,12092000,
rare_rewrite_arith-elim-leq: 12259000,
rare_rewrite_arith-geq-tighten: 12159000,
rare_rewrite_bool-double-not-elim: 171000,

