1; Draft.Scratch_smt_check_7_30555; 2026-04-10 13:45:05.108;
bind: 211000,218000,218000,246000,
cong: 142000,137000,214000,133000,77000,218000,94000,80000,112000,108000,183000,103000,
refl: 53000,50000,52000,
symm: 101000,120000,
false: 19000,
trans: 174000,175000,189000,171000,207000,171000,170000,191000,155000,
equiv1: 159000,
equiv2: 163000,135000,143000,
implies: 178000,222000,199000,
not_not: 169000,
parsing: 4521000,
evaluate: 322000,
subproof: 1892000,1893000,1904000,
equiv_pos2: 149000,155000,240000,246000,147000,150000,243000,57000,59000,62000,
reordering: 283000,304000,
resolution: 192000,239000,222000,239000,311000,412000,424000,414000,246000,382000,281000,268000,237000,366000,403000,392000,250000,223000,256000,241000,235000,333000,436000,386000,376000,246000,348000,257000,
contraction: 313000,307000,307000,
forall_inst: 1171000,1147000,1228000,
implies_neg1: 289000,245000,242000,
implies_neg2: 260000,241000,245000,
__local_input: 103000,84000,87000,
equiv_simplify: 325000,283000,252000,262000,
__normalized_input: 3318000,3339000,1088000,1084000,1284000,
rare_rewrite_eq-refl: 125000,
rare_rewrite_eq-symm: 170000,144000,176000,166000,113000,189000,145000,221000,117000,153000,127000,131000,
rare_rewrite_bool-eq-true: 11603000,

