1; Draft.Scratch_smt_check_7_800; 2026-04-10 13:45:04.485;
bind: 149000,108000,346000,349000,
cong: 134000,75000,298000,211000,149000,221000,139000,464000,191000,212000,531000,198000,129000,
refl: 54000,53000,
symm: 76000,
false: 12000,
trans: 114000,71000,80000,89000,224000,187000,248000,186000,284000,303000,198000,150000,
equiv1: 153000,
or_neg: 280000,296000,313000,418000,435000,475000,
implies: 221000,375000,
parsing: 12497000,
evaluate: 512000,382000,428000,586000,
subproof: 2221000,
and_intro: 105000,
poly_simp: 2459000,3318000,3267000,3248000,4031000,
equiv_pos1: 87000,187000,
equiv_pos2: 100000,97000,269000,278000,293000,592000,224000,606000,155000,
la_generic: 9656000,
reordering: 355000,551000,
resolution: 93000,136000,187000,157000,156000,162000,248000,134000,224000,606000,683000,256000,317000,344000,461000,602000,699000,645000,366000,436000,410000,803000,1044000,
contraction: 510000,549000,830000,
forall_inst: 713000,13552000,1393000,
la_mult_neg: 372000,
implies_neg1: 464000,
implies_neg2: 517000,
__local_input: 113000,
poly_simp_rel: 1249000,1979000,1898000,1968000,
equiv_simplify: 277000,
__normalized_input: 4161000,3813000,2063000,1021000,
rare_rewrite_eq-symm: 114000,235000,264000,351000,
rare_rewrite_arith-elim-lt: 6265000,6693000,7024000,11826000,11754000,12057000,
rare_rewrite_arith-geq-tighten: 6444000,
rare_rewrite_bool-double-not-elim: 88000,163000,290000,203000,

