1; Draft.Scratch_smt_check_7_15994; 2026-04-10 13:45:05.059;
bind: 253000,
cong: 132000,138000,73000,149000,213000,172000,
refl: 49000,
symm: 228000,263000,
false: 19000,
trans: 187000,263000,201000,162000,206000,295000,223000,158000,
equiv1: 174000,
implies: 259000,
parsing: 1832000,
evaluate: 385000,224000,400000,394000,630000,
and_intro: 217000,
poly_simp: 3933000,3915000,7374000,
equiv_pos2: 112000,174000,141000,198000,
la_generic: 9578000,
resolution: 158000,262000,323000,272000,290000,292000,287000,355000,251000,
forall_inst: 1169000,
la_mult_neg: 378000,
poly_simp_rel: 1745000,1760000,
equiv_simplify: 265000,
__normalized_input: 2222000,987000,
rare_rewrite_arith-elim-gt: 11208000,
rare_rewrite_arith-elim-lt: 11061000,19915000,
rare_rewrite_arith-elim-leq: 11033000,
rare_rewrite_bool-double-not-elim: 197000,

