1; Draft.Scratch_smt_check_7_13563; 2026-04-10 13:45:04.955;
bind: 316000,349000,
cong: 145000,250000,324000,169000,
trans: 241000,228000,
or_pos: 2893000,
implies: 271000,
parsing: 2644000,
subproof: 3794000,
poly_simp: 4604000,3251000,3112000,6245000,7917000,
equiv_pos2: 215000,144000,272000,432000,
reordering: 450000,
resolution: 334000,412000,365000,374000,453000,544000,628000,400000,415000,
contraction: 466000,
forall_inst: 5468000,
implies_neg1: 360000,
implies_neg2: 357000,
__local_input: 109000,
poly_simp_rel: 1927000,1966000,
__normalized_input: 15818000,1458000,1654000,
rare_rewrite_bool-impl-elim: 11558000,23869000,

