1; Draft.Scratch_smt_check_7_23729; 2026-04-10 13:45:04.830;
bind: 213000,195000,378000,366000,
cong: 67000,85000,96000,78000,171000,142000,189000,101000,292000,171000,93000,
refl: 63000,
symm: 97000,86000,117000,148000,104000,
trans: 88000,98000,113000,152000,83000,88000,106000,57000,73000,123000,330000,135000,150000,159000,100000,116000,119000,239000,115000,
implies: 298000,
parsing: 7807000,
aci_simp: 1718000,
evaluate: 224000,386000,
subproof: 2533000,
poly_simp: 2234000,2317000,3953000,4052000,4016000,
equiv_pos2: 67000,215000,219000,364000,
reordering: 429000,
resolution: 139000,234000,264000,408000,492000,543000,350000,395000,
contraction: 469000,
forall_inst: 1230000,
implies_neg1: 324000,
implies_neg2: 345000,
__local_input: 114000,
poly_simp_rel: 986000,966000,1832000,1795000,1757000,
__normalized_input: 1321000,908000,
rare_rewrite_arith-elim-lt: 6518000,6280000,11458000,11766000,11470000,
rare_rewrite_bool-impl-elim: 6131000,11532000,
rare_rewrite_arith-geq-tighten: 5847000,5946000,11669000,11666000,11403000,
rare_rewrite_bool-double-not-elim: 103000,93000,111000,182000,129000,

